-- Merging decision tree log ---
application
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\main\AndroidManifest.xml:7:5-34:19
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\22630bcdad237fe7ed8b8689ef3b88f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\22630bcdad237fe7ed8b8689ef3b88f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\70b4ccaae9f8e28498d2ffc221c05d69\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\70b4ccaae9f8e28498d2ffc221c05d69\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\5ce5b4672f1a320d93dbaa27b90f8ab6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\5ce5b4672f1a320d93dbaa27b90f8ab6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\112a0f9c5a905d19d653d62678bd1cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\112a0f9c5a905d19d653d62678bd1cc3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrw19\.gradle\caches\transforms-3\b0c93dd16ac42591998b3bf552e11b84\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mrw19\.gradle\caches\transforms-3\b0c93dd16ac42591998b3bf552e11b84\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mrw19\.gradle\caches\transforms-3\831407147af49f33df1a02c568c8cd0e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mrw19\.gradle\caches\transforms-3\831407147af49f33df1a02c568c8cd0e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\6ce0b36e7390693f115cba9e03afde81\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\6ce0b36e7390693f115cba9e03afde81\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\ff963609074fc756d2d7917c1ffe7d12\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\ff963609074fc756d2d7917c1ffe7d12\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\2475ee9a2dfd307a64a459c0fad0dba6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\30b28806260e9c87cd751fd176c73ce8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\30b28806260e9c87cd751fd176c73ce8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrw19\.gradle\caches\transforms-3\dc8f2d5e338eaed2dd4c7b6c0427839f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrw19\.gradle\caches\transforms-3\dc8f2d5e338eaed2dd4c7b6c0427839f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\78536444be225d33a589780a1e57e80c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\78536444be225d33a589780a1e57e80c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\1c50288cd57f848836237a0cde2e986c\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\1c50288cd57f848836237a0cde2e986c\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\9683d257e25f273774bb9de5e9ac98d3\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\9683d257e25f273774bb9de5e9ac98d3\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\c1e0977dddcd38344cb4c0eb96eacf01\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\c1e0977dddcd38344cb4c0eb96eacf01\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\94aea6b7db68bec3de5481e1701d741e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\94aea6b7db68bec3de5481e1701d741e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\cfb3437451664f7a4ce574c460bd6070\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\cfb3437451664f7a4ce574c460bd6070\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\c4ba60622a487f0a845cd0d125a6fc41\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\c4ba60622a487f0a845cd0d125a6fc41\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\72528de3f9ec7e656aac5852d629a2c5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\72528de3f9ec7e656aac5852d629a2c5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\cee16b259c3bb10f3bdc845e953dbefc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\cee16b259c3bb10f3bdc845e953dbefc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\7392804284038ab8721c2bf58b77f450\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\7392804284038ab8721c2bf58b77f450\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\8594c2baee3ebd7e7ed7880d7b49bc4e\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\8594c2baee3ebd7e7ed7880d7b49bc4e\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\5793d1657e04b9d6302337f957c457fa\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\5793d1657e04b9d6302337f957c457fa\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\37a9b5c95ba82ff41ff4fc537b746de9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\37a9b5c95ba82ff41ff4fc537b746de9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrw19\.gradle\caches\transforms-3\766c24003bf66bfe82b73522db835e36\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mrw19\.gradle\caches\transforms-3\766c24003bf66bfe82b73522db835e36\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrw19\.gradle\caches\transforms-3\1bef243f3cc6f1b48994643b95df4dd5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mrw19\.gradle\caches\transforms-3\1bef243f3cc6f1b48994643b95df4dd5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\4749e1285c8a614bae5b57c62dc0d785\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mrw19\.gradle\caches\transforms-3\4749e1285c8a614bae5b57c62dc0d785\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\ae345bebc8702701c792805b97a376f6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\ae345bebc8702701c792805b97a376f6\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\9e65be69f02b6842e97c8720b51165b4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\9e65be69f02b6842e97c8720b51165b4\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\14f32678c8d86d9a567b0180b88d14ac\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mrw19\.gradle\caches\transforms-3\14f32678c8d86d9a567b0180b88d14ac\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\553dfd4cfaf5dc29a9957816bc91e0a7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\553dfd4cfaf5dc29a9957816bc91e0a7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\cbc22a887637277ef2aa11adf4a2ad9c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\cbc22a887637277ef2aa11adf4a2ad9c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mrw19\.gradle\caches\transforms-3\c2cb74549c9bed248f13a4190426c509\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mrw19\.gradle\caches\transforms-3\c2cb74549c9bed248f13a4190426c509\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\dbe1d57aac1225792c1cfdc02be1bdab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\dbe1d57aac1225792c1cfdc02be1bdab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\f78a612d1a6db59c79e056c30c1d77a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\f78a612d1a6db59c79e056c30c1d77a8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mrw19\.gradle\caches\transforms-3\bb4609aa5bba570f4c174f02475bc5bc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mrw19\.gradle\caches\transforms-3\bb4609aa5bba570f4c174f02475bc5bc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\58df75855ba1dac698075b45941a4851\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\58df75855ba1dac698075b45941a4851\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mrw19\.gradle\caches\transforms-3\4444ba76ed0c264819d1c4e7118ddd30\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mrw19\.gradle\caches\transforms-3\4444ba76ed0c264819d1c4e7118ddd30\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\c75f34f8317269ec0cc946e7db8fd487\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\c75f34f8317269ec0cc946e7db8fd487\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\a85e00d8ea4be8a158c7e391b11e2efd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\a85e00d8ea4be8a158c7e391b11e2efd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrw19\.gradle\caches\transforms-3\70722a5ba5e351e87e17c932107672ab\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrw19\.gradle\caches\transforms-3\70722a5ba5e351e87e17c932107672ab\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\c166626ce2187b14d2a32fa1e71993dd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\c166626ce2187b14d2a32fa1e71993dd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\a3d60d17e332f7ffc7102b4146993858\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\a3d60d17e332f7ffc7102b4146993858\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrw19\.gradle\caches\transforms-3\0a6f59915381ec5b70d6b475deb87123\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrw19\.gradle\caches\transforms-3\0a6f59915381ec5b70d6b475deb87123\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\439b36b192aa18639be88c7c968448d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\439b36b192aa18639be88c7c968448d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\68ed0e7aeb5fcac23f3cd99938aead44\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\68ed0e7aeb5fcac23f3cd99938aead44\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mrw19\.gradle\caches\transforms-3\e4a9efd89f9319579aa3ad2b76feadb5\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mrw19\.gradle\caches\transforms-3\e4a9efd89f9319579aa3ad2b76feadb5\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\24c6bbe2668a88fa8bcf5902029c0779\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\24c6bbe2668a88fa8bcf5902029c0779\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\3c8c3503f2154d174485fa5b57277782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\3c8c3503f2154d174485fa5b57277782\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\a3a7a69bc722b0b0419c9cf36c486f24\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\a3a7a69bc722b0b0419c9cf36c486f24\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\5643cd5372d1d6b66d6031d6748b2724\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\5643cd5372d1d6b66d6031d6748b2724\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\31b5702675e903a871d5215bd087bb3d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mrw19\.gradle\caches\transforms-3\31b5702675e903a871d5215bd087bb3d\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\9167943786951bed7b3b3127616a8f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\9167943786951bed7b3b3127616a8f86\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
